label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Gripper,577,673,131,156,frame788.png,992,1498
Gripper,577,670,133,158,frame790.png,992,1498
Gripper,574,667,145,167,frame792.png,992,1498
Gripper,585,678,131,161,frame794.png,992,1498
Gripper,579,675,139,167,frame796.png,992,1498
Gripper,574,678,139,153,frame798.png,992,1498
Gripper,577,667,128,170,frame8.png,992,1498
Gripper,577,664,131,164,frame80.png,992,1498
Gripper,577,692,131,161,frame800.png,992,1498
Gripper,582,698,133,156,frame802.png,992,1498
Gripper,579,706,131,158,frame804.png,992,1498
Gripper,579,706,145,136,frame806.png,992,1498
Gripper,588,728,111,128,frame808.png,992,1498
Gripper,579,728,128,125,frame810.png,992,1498
Gripper,579,745,125,103,frame812.png,992,1498
Gripper,585,767,122,97,frame814.png,992,1498
Gripper,593,759,108,120,frame816.png,992,1498
Gripper,582,675,122,161,frame82.png,992,1498
Gripper,590,759,111,114,frame820.png,992,1498
Gripper,571,673,142,164,frame84.png,992,1498
Gripper,571,664,139,178,frame856.png,992,1498
Gripper,565,681,153,170,frame858.png,992,1498
Gripper,577,678,145,167,frame86.png,992,1498
Gripper,577,681,125,153,frame860.png,992,1498
Gripper,574,686,133,153,frame862.png,992,1498
Gripper,582,684,122,161,frame864.png,992,1498
Gripper,574,686,125,150,frame866.png,992,1498
Gripper,579,684,120,153,frame868.png,992,1498
Gripper,577,692,131,147,frame870.png,992,1498
Gripper,579,675,125,175,frame872.png,992,1498
Gripper,574,684,133,150,frame874.png,992,1498
Gripper,568,670,145,170,frame876.png,992,1498
Gripper,579,681,117,158,frame878.png,992,1498
Gripper,574,673,142,167,frame88.png,992,1498
Gripper,582,681,122,153,frame880.png,992,1498
Gripper,585,675,122,164,frame882.png,992,1498
Gripper,585,681,122,164,frame884.png,992,1498
Gripper,579,675,139,164,frame886.png,992,1498
Gripper,563,675,158,172,frame888.png,992,1498
Gripper,560,678,128,164,frame890.png,992,1498
Gripper,538,667,158,175,frame892.png,992,1498
Gripper,518,675,161,167,frame894.png,992,1498
Gripper,527,673,150,170,frame896.png,992,1498
Gripper,515,673,145,167,frame898.png,992,1498
Gripper,568,675,147,164,frame90.png,992,1498
Gripper,507,670,156,178,frame900.png,992,1498
Gripper,502,678,136,158,frame902.png,992,1498
Gripper,493,681,145,156,frame904.png,992,1498
Gripper,490,678,117,153,frame906.png,992,1498
Gripper,482,675,125,158,frame908.png,992,1498
Gripper,468,670,122,161,frame910.png,992,1498
Gripper,465,673,131,161,frame912.png,992,1498
Gripper,452,675,145,158,frame914.png,992,1498
Gripper,457,689,125,156,frame916.png,992,1498
Gripper,452,675,136,156,frame918.png,992,1498
Gripper,577,678,133,164,frame92.png,992,1498
Gripper,446,673,136,161,frame920.png,992,1498
Gripper,446,675,142,167,frame922.png,992,1498
Gripper,446,681,142,170,frame924.png,992,1498
Gripper,443,678,153,164,frame926.png,992,1498
Gripper,438,681,150,156,frame928.png,992,1498
Gripper,452,684,131,145,frame930.png,992,1498
Gripper,460,681,131,142,frame932.png,992,1498
Gripper,452,681,139,161,frame934.png,992,1498
Gripper,449,686,136,145,frame936.png,992,1498
Gripper,452,681,145,158,frame938.png,992,1498
Gripper,571,684,147,161,frame94.png,992,1498
Gripper,449,689,145,175,frame940.png,992,1498
Gripper,446,695,158,161,frame942.png,992,1498
Gripper,449,703,133,164,frame944.png,992,1498
Gripper,454,717,133,172,frame946.png,992,1498
Gripper,443,725,147,164,frame948.png,992,1498
Gripper,449,745,133,156,frame950.png,992,1498
Gripper,457,750,128,158,frame952.png,992,1498
Gripper,579,684,128,145,frame96.png,992,1498
Gripper,579,673,136,170,frame98.png,992,1498
