,name,joint_pose
213,213.png,"[[ 150.000 ]]
"
214,214.png,"[[ 150.000 ]]
"
215,215.png,"[[ 150.000 ]]
"
216,216.png,"[[ 150.000 ]]
"
217,217.png,"[[ 150.000 ]]
"
218,218.png,"[[ 150.000 ]]
"
219,219.png,"[[ 150.000 ]]
"
220,220.png,"[[ 150.000 ]]
"
221,221.png,"[[ 150.000 ]]
"
222,222.png,"[[ 150.000 ]]
"
223,223.png,"[[ 150.000 ]]
"
224,224.png,"[[ 150.000 ]]
"
225,225.png,"[[ 150.000 ]]
"
226,226.png,"[[ 150.000 ]]
"
227,227.png,"[[ 150.000 ]]
"
228,228.png,"[[ 150.000 ]]
"
229,229.png,"[[ 150.000 ]]
"
230,230.png,"[[ 150.000 ]]
"
231,231.png,"[[ 150.000 ]]
"
232,232.png,"[[ 150.000 ]]
"
233,233.png,"[[ 150.000 ]]
"
234,234.png,"[[ 150.000 ]]
"
235,235.png,"[[ 150.000 ]]
"
236,236.png,"[[ 150.000 ]]
"
237,237.png,"[[ 150.000 ]]
"
238,238.png,"[[ 150.000 ]]
"
239,239.png,"[[ 150.000 ]]
"
240,240.png,"[[ 150.000 ]]
"
241,241.png,"[[ 180.000 ]]
"
242,242.png,"[[ 220.000 ]]
"
243,243.png,"[[ 220.000 ]]
"
244,244.png,"[[ 220.000 ]]
"
245,245.png,"[[ 220.000 ]]
"
246,246.png,"[[ 220.000 ]]
"
247,247.png,"[[ 220.000 ]]
"
248,248.png,"[[ 220.000 ]]
"
249,249.png,"[[ 220.000 ]]
"
250,250.png,"[[ 220.000 ]]
"
251,251.png,"[[ 220.000 ]]
"
252,252.png,"[[ 220.000 ]]
"
253,253.png,"[[ 220.000 ]]
"
254,254.png,"[[ 220.000 ]]
"
255,255.png,"[[ 220.000 ]]
"
256,256.png,"[[ 220.000 ]]
"
257,257.png,"[[ 220.000 ]]
"
258,258.png,"[[ 220.000 ]]
"
259,259.png,"[[ 220.000 ]]
"
260,260.png,"[[ 220.000 ]]
"
261,261.png,"[[ 220.000 ]]
"
262,262.png,"[[ 220.000 ]]
"
263,263.png,"[[ 220.000 ]]
"
264,264.png,"[[ 220.000 ]]
"
265,265.png,"[[ 220.000 ]]
"
266,266.png,"[[ 220.000 ]]
"
267,267.png,"[[ 220.000 ]]
"
268,268.png,"[[ 220.000 ]]
"
269,269.png,"[[ 220.000 ]]
"
270,270.png,"[[ 220.000 ]]
"
271,271.png,"[[ 220.000 ]]
"
272,272.png,"[[ 220.000 ]]
"
273,273.png,"[[ 220.000 ]]
"
274,274.png,"[[ 220.000 ]]
"
275,275.png,"[[ 220.000 ]]
"
276,276.png,"[[ 220.000 ]]
"
277,277.png,"[[ 220.000 ]]
"
278,278.png,"[[ 220.000 ]]
"
279,279.png,"[[ 220.000 ]]
"
280,280.png,"[[ 220.000 ]]
"
281,281.png,"[[ 220.000 ]]
"
282,282.png,"[[ 220.000 ]]
"
283,283.png,"[[ 220.000 ]]
"
284,284.png,"[[ 220.000 ]]
"
285,285.png,"[[ 220.000 ]]
"
286,286.png,"[[ 220.000 ]]
"
287,287.png,"[[ 220.000 ]]
"
288,288.png,"[[ 220.000 ]]
"
289,289.png,"[[ 220.000 ]]
"
290,290.png,"[[ 220.000 ]]
"
291,291.png,"[[ 220.000 ]]
"
292,292.png,"[[ 220.000 ]]
"
293,293.png,"[[ 220.000 ]]
"
